fips,lq_10,lq_11,lq_21,lq_22,lq_23,lq_42,lq_51,lq_52,lq_53,lq_54,lq_55,lq_56,lq_61,lq_62,lq_71,lq_72,lq_81,lq_92,lq_99
29107,1.348,1.11,0,1.46,2.793333333,0.88,1.79,3.295,0.645,2.255,0,0,0,0,0.05,0.91,0.335,1.226666667,0
29109,1.276,0,0,0,2.5,0,1.245,0.56,0.215,0.57,0.93,0.065,1.05,2.935,0.105,0.92,0.27,0.64,0
29111,1.106,0,0,0,0.156666667,0,0,0,0,5.325,0,0,0.965,3.82,0,0,0,0.706666667,0
29113,1.012,1.31,1.31,1.455,0.583333333,0.52,0.21,1.255,0.45,2.07,0,1.17,1.345,3.8,0.345,0.86,0.245,0.723333333,0
29115,1.02,0.47,0,1.305,0.21,0,1.375,0.61,0.22,0.2,0,0,0,0.545,0,0,0.435,1.216666667,0
29117,1.32,0,0,0,0.343333333,1.36,0.25,2.005,0.25,0.21,0.45,0.325,0,0,0.125,0.73,1.23,2.37,0
29119,0.79,0,0,0.345,0.26,0.82,0.095,0.39,0.22,0.07,0,0.74,0,0.145,0.1,0.65,0.23,0.476666667,0
29121,1.446,1.44,0,0,3.96,0.79,0.315,0.78,0.175,1.09,0,0,0.875,8.125,0,0,0.625,2.266666667,0
29123,0.968,0,0,0,0.523333333,0,0,0,0,0.15,0,0.13,0,0.585,0.16,0.9,1.16,0.386666667,0
29125,1.082,0,0,0,0,1,0,0,0,0,0,0.17,0,0.445,0,0.47,0.54,0.955,0
29127,0.864,0,0,1.025,0.585,1.09,0.205,0.7,0.29,1.05,0,0.195,0.4,0.87,0.62,1.01,0.245,0.85,0
29129,0.918,0,0,0,0.125,0,0,0.44,0.115,0,0,0,0,0.185,0,0,0.27,0.676666667,0
29131,0.978,0,0,0,3.943333333,0,0.57,2.56,1.59,0.34,0,0.585,0.78,2.02,0.643333333,0.85,0.35,0.623333333,0
29133,0.414,16.19,0,0.4,0,0,0.035,1.545,1.24,0.11,0,0,0,0,0.056666667,0.68,0.225,0.456666667,0
29135,0.488,0,0,2.215,0.99,0.97,0.28,0.71,0.11,0.19,0,0,0.626666667,1.61,0.365,0.52,0.17,0.47,0
29137,1.4,0,0,2.65,3.956666667,0,2.18,1.12,0.29,13.99,0,0,2.63,5.98,0.316666667,0.61,0.325,0.803333333,0
29139,1.172,1.68,0.85,0,0.536666667,1.34,0.3,1.25,0.21,0.04,0,0.17,1.6,2.75,0.54,0.73,0.345,1.47,0
29141,0.98,0,0,0,0.48,0,0.11,0.82,0.29,0,0,0.25,0,0,0.46,1.52,0.72,0.553333333,0
29143,0.818,5.19,0,1.28,0.136666667,1.98,0,0.38,0.125,0,0,0.115,0.426666667,0.535,0,0,0,0.76,0
29145,0.808,0,0,1.445,1.32,1.14,0.88,1.165,0.4,0.19,0.31,0.19,1.025,0.91,1,1.21,0.375,0.356666667,0
29147,1.764,0,0,0.97,1.313333333,0.73,0.27,2.29,0.13,0.25,0.41,0.085,0.19,0.495,0.05,0.98,0.7,1.283333333,0
29149,0.994,0,0,0,0.033333333,0,0,0.61,0.49,0.21,0,0,0,0,0,0,0,0.786666667,0
29151,0.482,0.34,0.72,0,0.86,0,0.17,0.61,0.11,0,0,0,0,0.253333333,0,0,0.49,0.496666667,0
29153,1.138,1.39,0,0,0.153333333,0,0,1.11,0.57,0.41,0,0,0,0.3,2.27,1.72,0,0.64,0
29155,1.046,0,0,2.44,1.286666667,1.17,0.055,0.69,0.14,2.135,0,3.11,0,0.705,0,0,0.26,0.946666667,0
29157,0.706,0,0,0.82,0.46,0,0.095,0.83,0.12,0,0,0.25,0,0,0,0,0.7,0.186666667,0
29159,0.852,0,0,0.475,0.223333333,0.7,0.475,0.73,0.335,0.45,0.41,0.333333333,0.01,0.313333333,0.106666667,0.84,0.52,0.453333333,0
29161,1.624,0.05,0.16,1.61,0.24,0.56,0.245,1.455,0.215,0.135,0.13,0.115,0.09,0.3175,10.41333333,1.16,0.69,0.966666667,0
29163,0.482,0,0,0,0.34,1.65,0.245,0.63,0.075,2.785,0.39,0.17,0,0.365,0.57,0.68,44.48,0.48,0
29165,0.758,0,0,0.93,0.62,1.24,2.165,0.61,1.64,0.425,1.9,0.725,0.885,0.595,0.89,1.26,0.99,0.623333333,0
29167,1.08,0.65,0.23,0,0.223333333,1.05,0.635,0.7,0.45,0,0,0.68,0,0,0.49,0.62,0.8,0.596666667,0
29169,3.426,0,0,0.6,0.355,0.13,7.34,0.72,0.64,7.03,0.08,5.096666667,2.3775,8.806666667,19.5,16.75,0.69,5.636666667,0
29171,1.462,2,0,0,0,1.56,0,1.37,1.22,0.21,0,0,0,0.13,0,0,0.74,0.813333333,0
29173,0.494,0,0,0,0,1.17,0,2.825,0.14,0,0,0.33,0,0,0.3,0.74,0,0.333333333,0
29175,1.12,0,0,0,1.91,0,0.275,2.08,0.61,0,0,0.13,0.21,0.595,0.27,0.78,0.29,0.29,0
29177,1.188,0,0,2.45,3.066666667,0,0.11,1.605,0.055,0.165,0,0,0,0,2.94,0.78,0.31,0.62,0
29179,1.066,0,0,0,0.04,0,0,0,0,0.04,0,0,0,0.99,0.29,0.97,0,0.49,0
29181,1.076,0.94,0,0,0.093333333,0.44,0,0.56,0.56,0.18,0,0,1.065,4.45,0,0,0.75,0.966666667,0
29183,0.718,0,0,0.8,1.273333333,0.84,2.23,1.26,0.86,0.326666667,0.58,0.535,0.696666667,0.3525,2.005,1.29,0.945,0.323333333,0
29185,1.262,0,0,0,1.816666667,0.19,0,0.99,0.135,0.23,0,0.6,1.93,9.305,0,0.46,0,1.003333333,0
29186,0.83,0.69,7.25,0.41,3.155,0,0.19,0.61,0.22,0,0,0.18,0,0,0.1,0.85,1.06,0.523333333,0
29187,1.41,0.74,0.7,1.145,1.216666667,0.66,0.27,1.795,0.38,0.27,0.35,0.425,0.573333333,0.835,0.99,0.95,5.42,2.08,0
29189,0.716,0.06,0.11,0.185,0.495,1.2,8.486666667,0.43,0.675,0.97,3.25,0.96,0.543333333,0.44,0.3225,0.455,1.316666667,0.353333333,0
29195,1.214,2.63,0,0,2.206666667,0.97,0.415,0.56,0.06,0.21,0,0,0.446666667,0.35,0.343333333,0.69,0.235,0.66,0
29197,1.882,0,0,0,0,0,0,0.76,0,0,0,0,0,0.21,0,0,0,1.51,0
29199,1.67,0,0,0,0.245,1.82,0,1,0.38,0.23,0,0.2,0,0,0.72,0.47,0.76,1.096666667,0
29201,0.896,0,0,0,1.88,0,1.02,0.73,0.58,0.42,0.4,0.32,0.39,0.703333333,0.1,0.87,0.83,0.84,0
29203,0.964,0.89,0,0,0,0.74,0,0.59,2.3,0.06,0,0,0,0,0,0,0.28,0.663333333,0
29205,1.306,0,0,0,0.31,0.76,0.29,0.87,0.19,0.43,0,0.17,1.095,9.175,0,0,0.655,1.053333333,0
29207,0.834,0,0,0.39,0.97,1.03,0.27,3.48,0.66,0,0,0.085,0.356666667,0.333333333,0.12,0.64,0.28,0.813333333,0
29209,0.924,0,0,1.055,0.633333333,0.34,0.125,0.52,1,0.39,0.49,1.21,0,0,2.53,1.61,1.67,0.885,0
29211,0.994,0,0,0,0.16,0.72,0.505,0.56,0.16,0.11,0,0,1.68,3.535,0,0,0,0.673333333,0
29213,0.652,0.11,0.3,0.555,0.17,0.32,0.53,0.36,1.72,1.68,0.27,1.11,0,0.1925,2.57,1.575,0.45,0.266666667,0
29215,1.548,0.64,0.48,0,0.22,0,0.22,4.69,0.175,0.31,0,0,1.13,5.03,0,0,0.36,0.693333333,0
29217,1.034,6.37,0.68,0.575,1.063333333,0.84,0.29,1.43,0.105,0.3,0,0,0.403333333,3.0075,0,0,0.35,0.68,0
29219,0.888,0,0,0,0.543333333,0,0.17,0.7,0.49,0.31,0,0,0,0,0.54,1.14,0.565,0.796666667,0
29221,1.464,0,0,0,0.203333333,0,0.135,0.57,0.42,0,0,0.37,0.773333333,4.34,0.11,0.56,1.49,2.463333333,0
29223,1.224,0,0,0,0.21,0,0,0.82,0.22,17.18,0,0,0,0.815,0,0,0.88,0.27,0
29225,1.098,0.67,0.59,0,0.383333333,0,0.3,0.83,0.22,0,0,0.89,0,0,0.3,0.89,0.64,0.893333333,0
29227,1.79,0,0,0,0,0.66,0,0.69,0,0,0,0,0,0.235,0,0.35,0.62,1.46,0
29229,0.988,0,0,1.235,0.236666667,1.75,0.23,0.82,0.49,0,0,0.46,0,0,0,0,0.455,0.793333333,0
29510,1.114,0,0,1.26,0,0.85,1.556666667,12.53333333,0.64,0.57,2.43,0.41,1.17,1.95,1.9925,1,0.465,0.996666667,0
29999,0.524,0.08,0.24,0.15,1.26,4.76,3.185,1.175,1.14,1.305,1.01,4.61,0,0.145,0.295,0.21,0,0.73,0
30000,1.23,1.23,3.08,1.36,3.31,0.89,0.37,0.953333333,0.395,0.5125,0.28,0.346666667,1.03,0.88,1.733333333,0.546666667,0.456666667,1.7,0.5
30001,1.79,0,0,0,0.98,1.14,0.49,0.71,1.48,0.34,0,0,0.356666667,0,3.65,1.35,0.96,1.683333333,0
30003,2.012,2.88,22.31,3.47,0,0.16,0.16,0.35,0.165,0.29,0,0.15,1.32,0,10.25666667,0.53,0.2,2.246666667,0
30005,2.304,6.41,1.47,1.76,0.93,1.45,0,0,0,0.24,0,0.34,1.6,13.92,2.365,0.35,13.4,2.74,0
30007,1.042,0,0,0.93,1.17,0.49,0,0,0,0.42,0,0,0,0.63,0.83,1.41,0,1.033333333,0
30009,1.144,3.55,2.06,1.205,1.4,0.48,0.62,0.58,0.59,0.55,0,0,1.12,0.8,2.13,2.21,0.52,1.703333333,0
30011,0.656,3.36,0,0,1.04,0,0,0,0,0,0,0,0,0,0,0,0,0.44,0
30013,1.204,0.46,0.15,0.67,0.75,0.85,1.895,1.215,0.33,1.045,0.36,0.76,0.203333333,0.796666667,1.83,3.235,1.17,1.393333333,0.14
30015,1.356,7.03,0,0,0.85,1.46,0.19,1.1,0.21,0,0,0,0,0,1.54,0.94,0.2,0.523333333,0
30017,1.302,0,0,0,0.415,0.99,0.87,1.27,0.52,0.3,0.28,0.41,0.13,2.36,1.39,1.3,1.02,0.686666667,0
30019,0.658,0,0,0,0.86,2.38,0,1.71,0,0.27,0,0,0,0,0,0,1.04,1.56,0
30021,1.048,0.52,6.07,0,0.35,0,1.26,0.63,0.61,0.42,0,0,0.68,0.133333333,0.96,1.35,1.28,0.426666667,0
30023,0.604,0,0,0,0.83,0,0.35,0.4,0.16,0.55,0,0,0.085,0.963333333,2.58,1.58,0.65,0.68,0
30025,0.466,2.33,38.99,0,2.47,0,0.48,0.84,0.28,0.16,0,0.19,1.06,0.6,0,0,1.1,0.126666667,0
30027,1.412,0,0,1.31,1,1.11,0.77,0.78,0.7,0.26,0,0,0.745,0,0.28,1.13,1.1,1.726666667,0.27
30029,0.918,0.83,1.18,1.916666667,0.76,0.64,0.215,1.155,1.14,0.58,0.26,0.76,0.845,0.5,11.435,1.53,1.07,0.87,0
30031,1.142,1.14,0.78,0.24,1,0.69,0.48,2.7,1.06,1.18,0.28,0.275,0.196666667,0.296666667,1.21,1.54,0.59,0.696666667,0
30033,1.416,4.89,0,0,0,0,0,0,0,0,0,0,2.05,0,0,0,0,2.443333333,0
30035,2.284,0.87,6.29,4.56,0.27,0.43,0.155,0.3,0.03,0,0,0,0.125,0.18,29.76,1.58,0.27,4.493333333,0
30037,0.644,0,0,0,0,0,0,0,0,0,0,0,0,0.37,0,0.58,0,1.49,0
30039,0.946,5.1,1.97,0,0.56,0,0,0,0,0,0,0,0,0,0,0,1,1.506666667,0
30041,1.372,0.7,0.38,0,0.475,1.07,1.68,0.365,0.315,0.43,0,0.2,0,0,0.38,1.09,0.645,1.753333333,0
30043,0.554,0,0,0,1.65,0,0.16,0,0,0.3,0.4,0.37,0.953333333,0.535,0.68,0.99,0.72,1.426666667,0
30045,1.132,0,0,0,0,1.26,0,0,0,0,0,0,1.745,0.17,0,0,0,1.63,0
30047,1.184,1.36,0.52,1.57,0.84,0.36,0.425,0.56,0.38,0.205,0,0,1.27,1.05,0.435,0.45,0.415,2.333333333,0
30049,2.188,0.64,0.89,0.385,0.43,0.39,0.4,0.463333333,0.62,0.406666667,0.11,0.265,0.52,5.695,1.26,0.93,1.72,5.056666667,0.35
30051,0.782,0,0,0,0,1.85,0,0,0,0,0,0,0,0,1.57,0.62,0.495,0.876666667,0
30053,1.664,2.51,2.23,33.97,1.67,0,0.65,0.5,0.85,9.55,0,0.47,0.71,0,2.58,0.97,1.18,2.46,0.34
30055,0.656,0,0,0,0,4.06,0,0,0,0,0,0,0,0,0,0.5,0.99,0.523333333,0
30057,0.914,4.81,4.46,0.78,1.41,0.17,0.39,0.51,0.64,0.41,0,0,0,0,7.25,2.87,0.36,0.646666667,0
30059,0.908,0,0,0,0,0,0,0,0,0,0,0,0,0,4.19,1.32,0.52,1.283333333,0.99
30061,1.396,1.67,0,0,0.76,0,0,0,0,0.16,0,0.17,2.13,0.94,0.62,1.25,0,2.58,0
30063,1.232,0.92,0.06,0.283333333,0.52,0.79,0.8,0.65,0.89,0.875,0.31,1.08,0.413333333,0.84,0.576666667,0.61,1.45,0.883333333,0.07
30065,0.948,2.16,46.39,0,1,0.93,0.75,0,0,0.24,0,0.14,0,0.92,0.66,0.42,2.15,0.38,0
30067,0.8,2.77,0.27,1.93,1.12,0.21,0.68,0.66,0.83,0.153333333,0,0,0.975,0.79,1.92,2.83,2.22,0.296666667,0.1
30069,0.4925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,0
30071,1.514,1.95,0,0,0.97,0,0,1.02,0.35,0.36,0,0,1.17,0,0.49,1.31,0.535,2.87,0
30073,0.954,3.66,3.04,3.78,1.2,1.91,0.59,0.83,0.35,0.42,0,0.36,1.02,0,1.47,0.76,0.595,0.36,0
30075,0.538,0,0,0,0,0,0,0,0,0.41,0,0,0,0.06,1.74,1.12,1.68,0.266666667,0
30077,0.698,0,0,16.56,0,0,0,0.44,0.3,0.23,0,0.22,0.725,0,20.85,0.76,0,0.453333333,0
30079,1.546,9.1,0,0,0,0,0.82,0,0,0.7,0,0,0,0,0,0.66,0,3.48,0
30081,1.186,0,0,0.99,1.33,0.6,0.44,0.77,0.83,0,0,0.565,1.085,2.773333333,1.015,0.92,1.38,1.283333333,0
30083,0.746,1.55,23.53,1.205,2.64,1.13,0.25,0.51,1.85,0.55,0,0,0.465,0,1.29,0.85,0.6,0.393333333,0
30085,1.64,0.8,3.37,2.18,0.3,0.53,0.53,0.52,0.2,0,0,0.23,1.375,0,0.96,0.91,0.52,3.573333333,0.15
30087,1.442,0,18.06,11.48,3.65,0,0.6,0.33,0.06,0,0,0.2,0.8,0,1.26,0.52,0.36,3.26,0
30089,1.452,3.17,4.79,43.67,1.07,0.28,0.46,0.57,0.36,0.3,0,0.11,1.85,1.22,0.64,1.26,0.54,1.77,0
30091,1.216,1.84,11.32,0,0,0,0.59,1.05,0,0.2,0,0.04,0.915,0,1.15,0.56,0.88,1.16,0
30093,1.114,0.12,4.61,0,0.365,0.64,0.5,0.555,0.7,0.63,0,0,0.13,0.81,1.69,1.2,1.04,0.786666667,0.42
30095,0.762,1.5,0,0.595,0,0.4,0.3,0.35,0.3,0.43,0,0,0.63,0,0.94,0.83,0.325,0.243333333,0
30097,1.036,0,0,0,1.46,0,0.59,0.65,0.69,0.19,0,0,1.44,0.045,1.57,1.16,1.11,0.62,0
30099,0.726,0,0,3.835,0.59,1.61,0,1.18,0.28,0.45,0,0.23,0,0.385,1.43,0.82,0,0.726666667,0
30101,1.674,0.49,11.66,0,0,0,0.83,0.66,0.72,0,0,0,0,0.185,0.97,1.17,0.335,3.333333333,0
30103,0.6,0,0,0,0,1.89,0,0,0,0,0,0,0,0,0,0,0,2.183333333,24.44
30105,1.424,0,0,1.29,1.15,1.4,1.18,0,0,23.585,0,0,0.77,0.23,0.33,1.06,0.59,2.24,0
30107,0.832,16.67,0,0,0,0,0,0.81,0,0,0,0,0,0,1.53,0.73,0.22,2.626666667,0
30109,0.57,0,0,0,0,0,0,0.71,0,0,0,0,0,0,0,0,0,0.353333333,0
30111,0.876,0.36,0.92,0.485,0.745,1.64,0.83,3.56,0.86,0.496666667,0.46,0.75,0.386666667,0.975,1.62,1.16,1.31,0.916666667,0.02
30999,0.4,0.07,12.72,0,1.81,3.95,1.78,3.67,1.22,0.716666667,0.54,2.28,0.98,0.62,0.5,0.4,0.49,0.99,0
31000,1.03,1.39,0.2,2.38,0.605,0.54,0.245,1.26,0.675,1.05,1.36,1.246666667,0.71,1.135,0.645,0.723333333,0.7175,1.006666667,0
31001,0.832,1.41,0,4.03,1.43,1.18,0.23,0.56,0.39,0.42,0.47,0.52,0,0,0.69,0.81,0.445,0.54,0
31003,1.05,0,0,0,2,2.77,0.57,1.05,0.18,0,0,0,0,0.343333333,0.515,0.42,0.72,0.383333333,0
31005,0.508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31007,0.654,23.74,0,0,1.74,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0
31009,2.454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.976666667,0
31011,1.032,12.84,0,2.855,0.49,2.44,0.22,0.85,0.13,0.21,0,0,0,0.47,0,0,0.5,0.816666667,0
31013,1.024,5.93,0,0,0.76,1.68,1.02,0.84,0.34,0.4,0,0,0,0,0,0,0.95,0.973333333,0
31015,1.482,0,0,0,0.21,1.34,0,1.55,0,0,0,0,0,0.44,0,0.24,0,1.696666667,0
31017,1.29,6.88,0,0,1.18,2.54,0,0.53,0,0,0,0.2,0,0.166666667,0,0,0.77,1.103333333,0
31019,0.95,1.74,0.28,0.275,1.04,1.01,0.55,1.595,0.19,0.04,0,0.59,0.036666667,0.54,0.59,1.14,0.55,0.436666667,0
31021,1.166,5.14,0,0,1.06,1.65,0,1.31,0.07,0.59,0,0,0,0.345,1.43,0.51,0,1.186666667,0
31023,1.038,0,0,0,1,2.28,0,0,0,0.25,0.07,0.19,0,0,0,0,0,1.156666667,0
31025,1.09,0.9,4.82,1.45,1.08,0,0.045,0.86,0.33,0.34,0,0,0.02,0.305,2.61,0.87,0.94,0.853333333,0
31027,1.258,0,0,3.785,5.255,2.03,0.85,1.21,0.16,26.125,0,0.18,0,0.315,0.41,0.31,0.83,0.826666667,0
31029,1.096,0,0,0,0.73,2.78,1.36,0.98,0.28,0,0,0,0,0.11,0.53,0.43,0.9,0.9,0
31031,1.186,8.86,0,0,1.66,1.07,0.46,0.43,0.5,0.49,0,0,0,0.21,5.38,1.53,0.4,0.946666667,0
31033,0.776,2.14,0.08,0.99,0.48,3.47,0.33,0.52,0.12,0,0,0.28,0.61,0.533333333,0,0,0.54,0.2,0
31035,0.97,0,0,0,1.76,2.02,0,0,0,0.19,0,0.03,0.92,0.35,0,0,0.31,2.43,0
31037,0.818,0,0,0,0,1.77,0.09,0.47,0.22,0.28,0,0.47,0.536666667,0,0.28,0.25,0.47,0.286666667,0
31039,0.892,0,0,0,1.29,1.4,0.88,1.21,0.13,0.39,0.16,0.18,0,0.38,0,0,1.27,0.083333333,0
31041,0.98,11.48,0,0,0.62,1.12,0.6,1.01,0.2,0.37,0,0.26,0,0.336666667,0.09,0.78,0.51,0.863333333,0
31043,0.678,0,0,0,0.53,0.46,0.25,1.38,0.27,0,0,0.56,0,0.12,0.75,0.47,0.93,0.38,0
31045,2.09,0,0,0.905,0.89,0.42,0.66,0.7,0.19,0.23,0,0.17,0.48,1.506666667,5.73,0,0.23,3.213333333,0
31047,0.906,0,0,2.46,0.87,1.15,0.185,0.6,0.075,0.28,0.21,0.51,0.506666667,2.053333333,0.43,0.7,0.64,0.786666667,0
31049,1.268,9.03,0,0,0.21,0,0,0,0,0,0,0,0,0.39,0,0,0,2.505,0
31051,0.592,5.6,0,0,0,0.56,0.25,0.39,0,0,0,0,0,0.185,0,0,0.32,0.266666667,0
31053,0.888,0.67,0.11,0,0.73,1.26,0.335,0.61,0.46,0.21,0.07,0.265,0,0,0.53,0.86,1.18,0.416666667,0
31055,0.866,0,0,0.185,1,0.83,1.37,1.48,0.505,1.966666667,2.46,1.29,0.513333333,0.935,0.665,0.9,0.425,0.33,0
31057,1.26,14.62,0,0,1.83,1.77,0,0.41,0,0,0,0,0,0.34,0,0,0.49,1.023333333,0
31059,1.362,4.9,0,0,2.09,2.09,0,0,0,0.13,0,0.16,0,0.22,0,0,1.03,0.116666667,0
31061,1.506,8.84,0,0,0.29,1.49,0,0,0,0.49,0,0,0,0.305,0,0.42,0,0.253333333,0
31063,0.566,0,0,0,1.54,0,0,1.81,0,0.27,0,0,1.32,0,0,0,0.76,0.113333333,0
31065,1.14,10.84,0,0,0.74,1.04,1.69,0,0,0.58,0,0,0,0.39,0.31,0.33,0.34,0.176666667,0
31067,0.49,0,0,2.215,0.9,1.04,0.44,0.57,0.19,0.24,0.21,0.35,0.513333333,0.11,4.425,0.81,0.78,0.716666667,0
31069,1.618,7.94,0,0,0,0,0,0.99,0,0.15,0,0,0,0.085,0,0,0.53,1.703333333,0
31071,1.026,0,0,0,0.72,3.65,0.68,0,0,0.54,0,0,0,0,0,0,1.3,0.136666667,0
31073,1.458,0,0,0,2.02,1.86,0,0,0,0,0,0,0,0.035,0,0,0,0.453333333,0
31075,0.548,37.48,0,0,1.04,0,0,0,0,0,0,0,0,0,0,0,0.58,0,0
31077,1.388,10.49,0,0,0.71,3.69,0,1.44,0,0,0,0,0,0.045,0,0.38,0.33,2.206666667,0
31079,0.928,0.98,0.1,0.105,1.15,1.01,0.37,3.355,0.28,0,0,0.74,0.026666667,1.1225,0.206666667,0.85,0.475,0.733333333,0
31081,0.85,3.04,0,0,1.24,2.41,2,0.84,0.31,0.32,0,0.19,0,0,0.7,0.54,1.17,0.096666667,0
31083,1.356,0,0,0,0.61,1.8,0,0,0,12.01,0,0,0,0,0,0,0,1.76,0
31085,0.778,0,0,0,0,0,0,0,0,0,0,0,4.36,0.23,0,0,0,1.043333333,0
31087,0.506,1.94,9.64,0,0.74,1.42,0,0.39,0,0,0,0,0,0.105,0,0.17,0.17,1.773333333,0
31089,0.896,10.91,0.59,0,0.46,1.98,0.71,0.98,0.21,0.22,0.52,0.16,0,0,0.635,0,0.515,0.32,0
31091,0.414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0
31093,1.366,4.18,1.5,0,0.78,1.75,0.25,1.05,0,0.27,0,0.1,0,0.365,0,0,0.51,1.163333333,0
31095,0.902,4.74,0.58,0,1.33,1.39,0.88,0.62,0.32,0.23,0.09,0.28,0,0.383333333,0,0,0.66,0.09,0
31097,0.522,0.55,0,0,1.1,0.69,0,1.16,0.2,0,0,0,0,0.355,0.45,0.38,0,0.956666667,0
31099,0.952,6.92,0,0,1.06,2.35,0,0,0,0.25,0,0,0,0,1.66,0.31,0,0.733333333,0
31101,0.902,0,0,0,0.9,1.32,0.68,1.01,0.56,0.46,1.55,0.3,0,0.266666667,0.98,1.78,0.27,1.213333333,0
31103,0.392,27.4,0,0,0,0,0,0,0,0,0,0,4.48,0,0,0,1.62,0,0
31105,1.052,3.06,7.31,0,0.61,0,0,0,0,0.13,0,0,0,0,0,0,0,1.223333333,0
31107,1.372,3.35,0,0,0.425,1.55,0,0.89,0.18,0,0,0.61,0,0,2.65,0.2,0,1.78,0
31109,1.33,0,0,1.285,1.05,0.55,0.395,1.71,0.68,0.283333333,0.93,0.74,0.176666667,0.39,0.633333333,0.93,0.475,1.873333333,0
31111,1.024,0,0,0.175,1.16,0.85,0.22,1.725,0.63,0.37,0.14,0.16,0.016666667,0.4275,0.205,1.34,4.936666667,1.26,0
31113,0.446,14.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.74,0,0
31115,0.466,11.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.555,0
31117,0.594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31119,0.95,0,0,2.005,1.325,1.66,0.3,1.54,0.53,0.5,0.09,0.6,0.473333333,0.955,0.43,0.81,0.51,0.426666667,0
31121,0.972,0,0,0,2.11,2.15,0.185,0.9,0.27,0.24,0,0,0,0,0.98,0.78,0.255,0.95,0
31123,1.276,0,0,0,0.3,1.91,0,0,0,0.06,0,0,0,0,0,0,0.24,1.526666667,0
31125,1.198,0,0,12.64,0,1.26,0.11,1.07,0.59,0.28,0,0,0,0.45,0,0,0.355,0.906666667,0
31127,1.716,0.53,0,0,0.35,0.56,0,0,0,0.2,0,0,0,0.325,0.28,0.75,0.81,0.106666667,0
31129,1.07,0,0,0,0.49,1.78,0,1.28,0,0.31,0,0.37,0,0.94,0,0,0,1.23,0
31131,0.958,2.39,0,0,1.11,0.77,0.49,0.7,0.49,0,0,0.31,0.426666667,1.013333333,1,1.1,0.68,0.723333333,0
31133,1.336,0,0,0,0,0.29,0,0.99,0,0,0,0,0,0.28,0,0.29,0.69,0.343333333,0
31135,0.494,8.6,0,0,2.06,3.99,0,0,0,0.51,0,0,0,0.21,0,0,0,0.146666667,0
31137,0.868,0,0,0.635,0,2.2,0.2,0.89,0.055,0.43,0,0,0,0.135,1.72,0.51,0.48,0.84,0
31139,0.904,2.04,1.25,0,1.98,0,0.73,0.87,0.19,0,0,0.4,0.94,0.99,0.4,0.42,0.5,0.85,0
31141,0.738,2.44,0,0,0.58,0.88,0.32,0.64,0.51,0.31,0.07,0.94,0.03,0.25,0.59,0.7,0.425,0.52,0
31143,1.248,0,0,0,1.19,1.56,0,0,0,0,0,0.17,0,0.465,0,0,0,0.116666667,0
31145,1.032,2.3,1.52,0,0.87,1.65,0.76,0.98,0.35,0,0,0.34,0,0,0.18,1.06,0.5,1.476666667,0
31147,1.098,1.05,0.32,1.225,0.82,1.69,0,0.87,0.34,0.41,0,0,0,0,0.32,1.02,0,1.496666667,0
31149,1.47,4.77,0,0,0,2.8,0,0,0,0,0,0,0,0.085,0,0,0.85,2.775,0
31151,0.914,0.71,0,0,0.22,0.74,0.11,0.49,0.16,0.13,0,0,0.62,2.436666667,0.43,0.35,0.57,0.846666667,0
31153,1.12,0.07,0.06,0,1.72,0,0.52,1.58,0.56,1.39,1.51,20.045,0.545,0.395,1.755,10.045,0.395,1.473333333,0
31155,1.358,0,0,0,2.12,1.11,0,0.93,0.34,0.51,0.13,0.34,0,0,1.19,0.74,0,0.296666667,0
31157,1.004,0,0,1.69,1.02,1.43,0.425,2.365,0.205,0.42,0.29,0.7,0.583333333,0.876666667,2.085,0.92,0.7,0.726666667,0
31159,0.864,2.56,0,0,1.59,0,0.46,0.84,0.29,0.23,0.1,0.4,0.72,0,0.48,0.59,0.71,0.05,0
31161,1.262,0,0,0,0.22,2.43,0.58,0,0,0.18,0,0,0.995,7.226666667,0.16,0.68,0.84,0.333333333,0
31163,1.302,3.39,0,0,0.57,2.82,0,0,0,0.18,0,0.11,0,0.37,0,0,0,0,0
31165,1.05,18.58,0,0,0,0,0,0,0,0,0,0,0,0.065,190.56,0,0,0,0
31167,0.952,0,0,0,0,1.76,0,0.68,0,0,0,0.14,0,0.045,0,0,0.37,1.103333333,0
31169,1.054,0,0,0,1.26,2.42,0.23,1.12,0.36,0.1,0,0.035,0.76,4.573333333,0,0,0.61,0.873333333,0
31171,1.848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9,0
31173,2.02,2.87,0,0,0.38,0.75,0.59,0,0,0,0,0.42,1.645,0.25,0,0,0.18,4.853333333,0
31175,1.286,0,0,0,1.25,1.53,0,0,0,0,0,0,0,0.146666667,0,0,0,1.02,0
31177,0.836,0,0,0,2.17,0,1.65,0.77,0.15,0.46,1.15,0.7,0.41,0,0.21,0.59,0.63,0.046666667,0
